step,eval_return,eval_length,mse_mean,ssim_mean,head_error_mean,body_accuracy_mean,food_correct_mean,mse_std,ssim_std,head_error_std,body_accuracy_std,food_correct_std
15000,-2.964800179004669,1883.8,0.0070905510354480365,0.5900343854770542,7.647508335066893,0.30558096980786825,0.0,0.0021411797186815223,0.03564139957091203,3.988612401685948,0.3676210381453349,0.0
25000,-3.499000358581543,2000.0,0.003399272899784907,0.7821990004330408,0.7526325864574287,0.8897529734675206,0.07959743824336687,0.0012384199668076673,0.04245898811429327,2.5333753506709247,0.20005262592306466,0.27066896029737186
35000,-2.6726001620292665,1637.3,0.003307210223401778,0.8906453413104349,0.22308181804642838,0.9370234827691368,0.12168344007319305,0.001647877213768334,0.025413958359410228,1.4664925733498968,0.1433830943982706,0.32691983801101254
45000,-3.3342003405094145,1817.6,0.0031958790287440328,0.9107067850211789,0.17792510151418076,0.9667581579749924,0.17932296431838976,0.0017449647776762711,0.03372960616830263,1.3098956627427283,0.10362442528912391,0.3836225212190432
55000,-3.7996004104614256,2000.0,0.0030752305389521247,0.9346305995795787,0.04757548032936871,0.9693504117108874,0.18847209515096067,0.0017861828727346032,0.02485714672471469,0.6760347191280114,0.10158305228842383,0.391088691348098
65000,-3.7996004581451417,2000.0,0.0024090505436434734,0.9499129239930162,0.12023258331415655,0.9810917962793534,0.3613906678865508,0.0019466925822961027,0.02778597053574894,1.0847861357476583,0.07969844692721764,0.4804034273931271
75000,-2.1606001973152162,1682.1,0.002607337321422178,0.9543700969275629,0.09149130832570906,0.9743824336688015,0.32479414455626715,0.001931002492646239,0.025671873542178515,0.9521252143273701,0.08964047404051927,0.46829788406337025
85000,-2.5274002492427825,1414.6,0.0024618533899791375,0.9600594294736138,0.08325709057639524,0.9788045135712107,0.3870082342177493,0.002002868890586027,0.023528658899310318,0.9041044988735497,0.08180560038845053,0.4870655611572317
95000,-2.7976002216339113,2000.0,0.0028993999879519273,0.9550710439838657,0.13906678865507777,0.9788045135712109,0.38243366880146384,0.002435705444574006,0.029071480458472517,1.1639844841514486,0.08303896840289161,0.4859816434480999
105000,-1.2754000544548034,1239.7,0.0024423979205191217,0.9589805537627177,0.08234217749313816,0.953949374809393,0.4400731930466606,0.002177442693145874,0.026474118679121045,0.9036822122500087,0.1150197735888191,0.49639578746034624
115000,0.8020001769065856,102.0,0.002433280999398387,0.9582673120951258,0.10978956999085086,0.9762122598353157,0.4656907593778591,0.002119852663424621,0.030038831410798543,1.042037403469632,0.08581019834156611,0.49882148711531266
125000,-3.3988003849983217,2000.0,0.0025007670737356904,0.9583493491168867,0.1463860933211345,0.9827691369319913,0.46203110704483075,0.002214140796472726,0.029051954269281057,1.2010129245322556,0.07431662759799548,0.4985562788369623
135000,-3.398800277709961,2000.0,0.002451335435081087,0.9612419901424022,0.07502287282708142,0.9795669411405917,0.42268984446477587,0.0020596247053893614,0.02637966239819886,0.8533064287376245,0.08090732500414856,0.4939869834834916
145000,1.0568002343177796,175.0,0.002302141625777427,0.9607865453089431,0.07319304666056725,0.9624885635864593,0.4693504117108875,0.0021379958888491342,0.0303974314548259,0.8523926586534029,0.10534089555362532,0.49905971860861287
155000,-0.8920000791549683,1248.4,0.0024965560896789657,0.9601549037982117,0.05489478499542543,0.9635559621835924,0.5004574565416285,0.0023846671947564896,0.03172552114726773,0.7388737460043904,0.104384325787177,0.4999997907334688
165000,-2.056000125408173,1629.6,0.0025663207589816787,0.9617198898616848,0.04574565416285453,0.9766697163769442,0.494967978042086,0.002354053753313832,0.028195313748804435,0.6748065476518126,0.08549094589891457,0.4999746781138172
175000,-1.8938001155853272,1698.8,0.0022172069306693877,0.9640118196274409,0.055809698078682524,0.9792619701128394,0.6331198536139067,0.0023573997909930302,0.030177701000132447,0.7394241277087714,0.08511779082444346,0.48195342573096417
185000,0.955200144648552,776.5,0.0023686526109172458,0.9613426910466146,0.2012808783165599,0.9939005794449527,0.5690759377859104,0.0022443491039894382,0.02959861667214455,1.4043841323475974,0.04689617545610728,0.4952055278558561
195000,0.3208000659942627,692.9,0.0023651713428507596,0.9648111655634136,0.018298261665141813,0.9914608112229338,0.5663311985361391,0.002267643900365378,0.02708064141867615,0.42737312768990526,0.052663825478706794,0.49558064137005925
205000,0.31420001983642576,846.1,0.002720934779078195,0.9574610707754588,0.028362305580969808,0.9663007014333637,0.4501372369624886,0.002240186601349024,0.031182330753113566,0.524008032078246,0.10086475873795993,0.49750749226746827
215000,-1.0480000406503678,1376.5,0.0027811190373624134,0.960727867593715,0.06404391582799634,0.9980176883196096,0.4501372369624886,0.0025639028703559478,0.030700770147389825,0.7977076752328386,0.02707551952354746,0.49750749226746827
227411,-2.9422003030776978,1972.3,0.0019925477646022018,0.9701529240390867,0.03751143641354071,0.9752973467520586,0.6376944190301921,0.0025195466312764314,0.03184314054570292,0.6045436613878987,0.09074105315308231,0.4806664612472331
237411,-2.568400192260742,1735.5,0.0015190742204475543,0.975870650905247,0.028362305580969808,0.9966453186947242,0.6340347666971637,0.0018678779376275116,0.026043700850666787,0.524008032078246,0.04143567630199157,0.4816997833884056
247411,-2.1356001496315002,1669.4,0.001062610171156231,0.9819735928244,0.018298261665141813,0.997560231777981,0.7959743824336688,0.0019776852718897046,0.025140963455738147,0.4273731276899053,0.0284130886217801,0.40298779751129976
257411,-2.29980012178421,1651.3,0.0018032815278600045,0.9705070111117285,0.018298261665141813,0.9958828911253431,0.6440988106129918,0.0023682806544454973,0.03383389547005191,0.4273731276899053,0.03783730693823159,0.4787854767846672
267411,-2.7976001739501952,2000.0,0.0011147929834802969,0.982031123898336,0.027447392497712716,0.9986276303751144,0.8087831655992681,0.00219926032127535,0.0294313079445204,0.5231831090757839,0.023061133974272112,0.3932594012131115
277411,-1.4696000218391418,1637.0,0.0005447134379482491,0.9885720886611844,0.009149130832570906,0.9996950289722477,0.9021043000914913,0.0014935746938780949,0.02312644177808339,0.30233690104040817,0.01007789670134694,0.2971735719204046
287411,-2.046600139141083,1624.9,0.0008782528926563369,0.9864548949108879,0.010064043915827997,0.9935956084172004,0.8417200365965233,0.0020463389772733837,0.027418011114314966,0.3038172747376726,0.05199733664549981,0.3650033103801536
297411,-0.47439987659454347,1440.2,0.0005347092837157224,0.99173396298893,0.009149130832570906,1.0,0.8627630375114365,0.0015150634486033377,0.02264084346894912,0.30233690104040817,0.0,0.3440973388671818
307411,0.48840041160583497,1260.2,0.0010319649435376126,0.9853817773482665,0.027447392497712716,0.9823116803903628,0.817932296431839,0.0021704222666672295,0.027260092147635234,0.5231831090757838,0.07472101368378928,0.38590031729136637
317411,-1.3947999715805053,2000.0,0.0009564261983767313,0.985583994360181,0.009149130832570906,1.0,0.8115279048490394,0.0020053604769661912,0.027401750603880757,0.30233690104040817,0.0,0.39108869134809804
327411,-1.348400092124939,1977.0,0.0016570098236025903,0.9784177559404353,0.0192131747483989,0.9810917962793534,0.6925892040256175,0.0025245213790662303,0.031331866440834855,0.4284021284386466,0.07710521646171144,0.4614210642057632
337411,2.828400284051895,140.9,0.001516148668588044,0.9797320624130478,0.018298261665141813,0.970722781335773,0.6880146386093321,0.002385142250565708,0.03257727245476352,0.4273731276899053,0.09434997273641725,0.4633038912728904
347411,3.863800460100174,624.8,0.0017362154336388231,0.9786653070476373,0.12335629197140548,0.9573040561146691,0.7584629460201281,0.0034749933993825782,0.0395967810245659,0.8202425640262747,0.17053089804484167,0.42801507629357677
357411,6.2472007274627686,335.3,0.00037592493386340043,0.9929301288649728,0.009149130832570906,0.9996950289722475,0.9313815187557182,0.0014272133006391137,0.021974313498144438,0.30233690104040817,0.01007789670134694,0.25280424299447574
367411,5.656000995635987,880.8,0.0007070548429587858,0.9903521492338945,0.018298261665141813,0.9818542238487342,0.8700823421774931,0.0019440101354952113,0.024995669763410857,0.42737312768990526,0.07612861232958426,0.3362128195182642
377411,2.681200397014618,965.2,0.0009257006756996042,0.9870410317333915,0.018298261665141813,0.9977127172918573,0.8472095150960659,0.002123366111387783,0.028257822059028624,0.42737312768990526,0.02886933778478528,0.3597854258120453
387411,0.608800220489502,1600.0,0.001244698102771858,0.9839267394871423,0.018298261665141813,0.9809393107654771,0.7840805123513266,0.0024033089419753027,0.03044360135806822,0.4273731276899053,0.07788771380017057,0.41145870084640057
397411,-0.7910000681877136,1648.4,0.0009090410674249479,0.9877448135075377,0.018298261665141813,0.9986276303751144,0.8444647758462946,0.002114015819530863,0.02729491864723884,0.42737312768990526,0.023061133974272112,0.3624141528709413
407411,-1.0390002846717834,1672.2,0.0012762606201906193,0.9839324431051502,0.009149130832570906,0.9989326014028667,0.7731015553522416,0.0023862832578631712,0.02927975277770377,0.30233690104040817,0.02075820198260645,0.4188263846323278
417411,6.007600700855255,254.7,0.0008317256231046771,0.9887969584029569,0.0192131747483989,0.9981701738334858,0.8243366880146387,0.001908271820041859,0.025262649008008262,0.4284021284386466,0.0348788739383856,0.3805334581974297
427411,5.273800897598266,270.9,0.0003642329032831694,0.9928014096578801,0.027447392497712716,0.9983226593473619,0.9505946935041171,0.0013769700552713035,0.022169391361044715,0.5231831090757839,0.025150404294015476,0.21671276424320454
437411,7.978001451492309,622.2,0.0009575305191607905,0.9876621792828705,0.009149130832570906,0.9987801158889904,0.8371454711802379,0.002172422585333786,0.02715786901712179,0.30233690104040817,0.023614093961764438,0.36923289569410717
447411,7.71480085849762,302.9,0.0008163421940138408,0.9892863391808446,0.009149130832570906,0.9989326014028669,0.8490393412625801,0.001990085408112478,0.026149931765355773,0.30233690104040817,0.02075820198260645,0.3580105281286909
457411,4.609200555086136,1153.3,0.0007610057545177391,0.991444889104872,0.018298261665141813,0.9984751448612381,0.8664226898444648,0.0018119291841492686,0.018446762196358636,0.42737312768990526,0.02249355158839375,0.3401976078210239
467411,-1.7680001974105835,1836.1,0.00128987910759033,0.981374326467434,0.05489478499542543,0.9943580359865815,0.7849954254345837,0.0023248406051305974,0.031677832534348443,0.7388737460043904,0.04387557031138119,0.41082551951085106
477411,7.793600922822952,263.5,0.000518835237795859,0.990151149679608,0.06587374199451052,0.970722781335773,0.9469350411710887,0.001746711501900286,0.027165181566672816,0.7024054152748952,0.12412882802722783,0.22416304105136783
487411,9.811401480436325,1057.6,0.0009999461109190476,0.986079534141881,0.009149130832570906,0.9983226593473621,0.8417200365965233,0.002083330498463082,0.026271244443075967,0.30233690104040817,0.025150404294015476,0.3650033103801536
497411,-2.4462001800537108,1824.5,0.0009513216413955177,0.986671022529744,0.009149130832570906,0.9656907593778591,0.8344007319304666,0.0020491273485130227,0.025001570444847236,0.30233690104040817,0.1016638200422538,0.37172052739170625
507411,7.286400938034058,1317.7,0.0014197063367747294,0.9841782743869436,0.018298261665141813,0.9971027752363527,0.747483989021043,0.00248159645135794,0.02759677715862231,0.42737312768990526,0.03214950129456884,0.434455607833795
517411,7.138401007652282,941.2,0.0011416390394410152,0.9851663287732132,0.009149130832570906,0.9984751448612383,0.7950594693504117,0.0022498990519236694,0.028721456622986814,0.30233690104040817,0.025660190508566237,0.4036581592717449
527411,13.596001696586608,418.4,0.0013794920353189337,0.9825666744683607,0.018298261665141813,0.979871912168344,0.7648673376029277,0.0024777194027817834,0.030183833106593592,0.42737312768990526,0.08035364462592424,0.4240817061264689
537411,9.60880093574524,1009.0,0.001008483716449473,0.9859259162069905,0.036596523330283626,0.9813967673071057,0.8426349496797805,0.0021548124963609193,0.027096858012264448,0.6038426349496798,0.07651795408707744,0.3641446021265925
547411,11.527401351928711,450.7,0.0010707223985351006,0.9846449004846768,0.009149130832570906,0.9512046355596216,0.8353156450137237,0.0022147753251864793,0.028163906307677383,0.30233690104040817,0.11783095471588413,0.37089542759250954
